condition,env,reference,policy_path,seed,episodes,alpha,noise_type,jitter_sigma,dropout_p,dropout_mode,use_masked_reward,bias_magnitude,bias_axis,bias_target,reward_type,huber_delta,n_samples,pearson_r,pearson_p,spearman_r,spearman_p,mean_clean_reward,mean_noisy_reward,mean_clean_keypoint_mse,mean_noisy_keypoint_mse,mean_masked_noisy_keypoint_mse,mean_visibility_frac,result_dir
bias_feet_0.05,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/bias_feet_0.05_seed0/policy.zip,0,5,5.0,bias,0.0,0.0,hold,False,0.05,0,feet,squared,0.05,795,0.9948280762482968,0.0,0.9940350963505326,0.0,0.7384909339824269,0.6810281510967062,0.0063913736337392,0.0080079187676398,0.0080079187340148,1.0,results/bias_feet_0.05_seed0
clean,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/clean_seed2/policy.zip,2,5,5.0,clean,0.0,0.0,hold,False,0.0,0,none,squared,0.05,795,1.0,0.0,1.0,0.0,0.6533018349794294,0.6533018349794294,0.0144621091594935,0.0144621091594935,0.0144621092237782,1.0,results/clean_seed2
bias_feet_0.05,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/bias_feet_0.05_seed1/policy.zip,1,5,5.0,bias,0.0,0.0,hold,False,0.05,0,feet,squared,0.05,795,0.991263649248778,0.0,0.9377621676177094,0.0,0.9128230203442206,0.8738270155353071,0.002535028842533,0.0034263477508057,0.003426347745827,1.0,results/bias_feet_0.05_seed1
jitter_sigma_0.05,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/jitter_sigma_0.05_seed1/policy.zip,1,5,5.0,jitter,0.05,0.0,hold,False,0.0,0,none,squared,0.05,795,0.9669260982795126,0.0,0.9141950425097304,0.0,0.5770595325054712,0.4879415985301519,0.0186386211650891,0.0211533407349748,0.0211533407560614,1.0,results/jitter_sigma_0.05_seed1
dropout_masked_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_masked_p_0.30_seed2/policy.zip,2,5,5.0,dropout,0.0,0.3,mask,True,0.0,0,none,squared,0.05,795,0.8913775360723984,9.697766989557597e-275,0.8628989966705348,3.0387246560950776e-237,0.6669418559845568,0.8959592589916116,0.0137290304194692,0.0137290304194692,0.0138691658976057,0.6977538324751944,results/dropout_masked_p_0.30_seed2
jitter_sigma_0.05,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/jitter_sigma_0.05_seed0/policy.zip,0,5,5.0,jitter,0.05,0.0,hold,False,0.0,0,none,squared,0.05,795,0.9037503066240966,1.9019509311046252e-294,0.7202784990968816,4.3238361191691467e-128,0.8688350214926308,0.7341785983623783,0.0024114260733287,0.004888969149994,0.0048889691433312,1.0,results/jitter_sigma_0.05_seed0
dropout_hold_p_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_hold_p_0.10_seed0/policy.zip,0,5,5.0,dropout,0.0,0.1,hold,False,0.0,0,none,squared,0.05,795,0.9999972381023357,0.0,0.999871989575748,0.0,0.6449882121571522,0.6447454382849127,0.0177512034669515,0.0177700469454941,0.0175173687222378,0.8959568794043559,results/dropout_hold_p_0.10_seed0
jitter_sigma_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/jitter_sigma_0.10_seed2/policy.zip,2,5,5.0,jitter,0.1,0.0,hold,False,0.0,0,none,squared,0.05,795,0.8566170609875196,4.1575605423923175e-230,0.8027728108724794,3.035356160349726e-180,0.5610782139332462,0.2960828524437778,0.0245648369586259,0.0347114045316435,0.0347114043184351,1.0,results/jitter_sigma_0.10_seed2
dropout_hold_p_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_hold_p_0.10_seed1/policy.zip,1,5,5.0,dropout,0.0,0.1,hold,False,0.0,0,none,squared,0.05,795,0.999969719165964,0.0,0.9998168209041024,0.0,0.6652923054829559,0.6650998828834846,0.0118466529536977,0.0118743613830604,0.0120159893562031,0.8993710749929056,results/dropout_hold_p_0.10_seed1
bias_feet_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/bias_feet_0.10_seed2/policy.zip,2,5,5.0,bias,0.0,0.0,hold,False,0.1,0,feet,squared,0.05,795,0.985215979621368,0.0,0.9247860900433922,0.0,0.8197352016561212,0.7287514902508581,0.0048042261167268,0.0074036683264897,0.0074036683020351,1.0,results/bias_feet_0.10_seed2
dropout_hold_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_hold_p_0.30_seed1/policy.zip,1,5,5.0,dropout,0.0,0.3,hold,False,0.0,0,none,squared,0.05,795,0.9999837220855684,0.0,0.9997189741301918,0.0,0.6235083410704904,0.623501578968942,0.0208680480526268,0.0208817648778099,0.0202876098971228,0.6970350542908195,results/dropout_hold_p_0.30_seed1
dropout_zero_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_zero_p_0.30_seed2/policy.zip,2,5,5.0,dropout,0.0,0.3,zero,False,0.0,0,none,squared,0.05,795,0.301716563316288,3.4011350207104224e-18,0.3243345667074023,6.271302769716179e-21,0.6092060062936983,0.142553863966128,0.0226875002189084,0.1025912223344567,0.0229507050657051,0.6977538324751944,results/dropout_zero_p_0.30_seed2
dropout_hold_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_hold_p_0.30_seed0/policy.zip,0,5,5.0,dropout,0.0,0.3,hold,False,0.0,0,none,squared,0.05,795,0.9999797786540148,0.0,0.9993887741067392,0.0,0.7191115367010151,0.7186497491004181,0.0110840639777332,0.0111178458762238,0.0108127597000604,0.7017071121706153,results/dropout_hold_p_0.30_seed0
clean,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/clean_seed0/policy.zip,0,5,5.0,clean,0.0,0.0,hold,False,0.0,0,none,squared,0.05,795,1.0,0.0,1.0,0.0,0.5965121751875102,0.5965121751875102,0.0220703012769612,0.0220703012769612,0.0220703014261275,1.0,results/clean_seed0
bias_feet_0.05,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/bias_feet_0.05_seed2/policy.zip,2,5,5.0,bias,0.0,0.0,hold,False,0.05,0,feet,squared,0.05,795,0.9942756278738264,0.0,0.9814802351666132,0.0,0.7260584551135922,0.6638209680234922,0.0104412083400822,0.0126250776807842,0.0126250777232867,1.0,results/bias_feet_0.05_seed2
clean,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/clean_seed1/policy.zip,1,5,5.0,clean,0.0,0.0,hold,False,0.0,0,none,squared,0.05,795,1.0,0.0,1.0,0.0,0.6272173836610273,0.6272173836610273,0.0197652989919064,0.0197652989919064,0.0197652990415614,1.0,results/clean_seed1
dropout_masked_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_masked_p_0.30_seed0/policy.zip,0,5,5.0,dropout,0.0,0.3,mask,True,0.0,0,none,squared,0.05,795,0.8802392897373519,6.0891348711851e-259,0.9168435686344846,0.0,0.6506183114008312,0.8730484349828553,0.0185969133437275,0.0185969133437275,0.0182660424825838,0.7017071121706153,results/dropout_masked_p_0.30_seed0
jitter_sigma_0.05,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/jitter_sigma_0.05_seed2/policy.zip,2,5,5.0,jitter,0.05,0.0,hold,False,0.0,0,none,squared,0.05,795,0.9749472149534606,0.0,0.8392513873965618,4.96154090811648e-212,0.6692410180684084,0.5688008445226518,0.0196526639551962,0.0222178651352336,0.0222178651979075,1.0,results/jitter_sigma_0.05_seed2
dropout_masked_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_masked_p_0.30_seed1/policy.zip,1,5,5.0,dropout,0.0,0.3,mask,True,0.0,0,none,squared,0.05,795,0.8640312405761428,1.4413101144497561e-238,0.8946695599570018,9.66078677129027e-280,0.619848371615425,0.8650211338608994,0.0205505979031961,0.0205505979031961,0.0199195581184288,0.6970350542908195,results/dropout_masked_p_0.30_seed1
jitter_sigma_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/jitter_sigma_0.10_seed0/policy.zip,0,5,5.0,jitter,0.1,0.0,hold,False,0.0,0,none,squared,0.05,795,0.8671798631551899,2.59020105053399e-242,0.798430487115488,6.597897488430408e-177,0.6064788419047544,0.316118519926608,0.0232757603189584,0.0333089375379348,0.0333089377110203,1.0,results/jitter_sigma_0.10_seed0
dropout_hold_p_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_hold_p_0.10_seed2/policy.zip,2,5,5.0,dropout,0.0,0.1,hold,False,0.0,0,none,squared,0.05,795,0.9999971452767618,0.0,0.9999654419619604,0.0,0.5498359654099535,0.5498923532404287,0.0340534667682697,0.0340423451548813,0.0342893852827699,0.9060197719987834,results/dropout_hold_p_0.10_seed2
jitter_sigma_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/jitter_sigma_0.10_seed1/policy.zip,1,5,5.0,jitter,0.1,0.0,hold,False,0.0,0,none,squared,0.05,795,0.8478830749788466,9.850206795889272e-221,0.7998537671963257,5.428242835372955e-178,0.5627519350003339,0.2964935566262384,0.0248373154470274,0.0348169085171378,0.0348169084292772,1.0,results/jitter_sigma_0.10_seed1
dropout_hold_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_hold_p_0.30_seed2/policy.zip,2,5,5.0,dropout,0.0,0.3,hold,False,0.0,0,none,squared,0.05,795,0.9997203429666826,0.0,0.997763113366366,0.0,0.6229175198907536,0.6228064241927044,0.0176897587838047,0.0177490709345806,0.0179780386527826,0.6977538324751944,results/dropout_hold_p_0.30_seed2
dropout_zero_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_zero_p_0.30_seed0/policy.zip,0,5,5.0,dropout,0.0,0.3,zero,False,0.0,0,none,squared,0.05,795,0.2722183750827943,5.659821096176181e-15,0.3246175987107248,5.776136242161914e-21,0.6209684834938773,0.1287605989624526,0.020378761283455,0.1037369165978004,0.0200677647268713,0.7017071121706153,results/dropout_zero_p_0.30_seed0
bias_feet_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/bias_feet_0.10_seed1/policy.zip,1,5,5.0,bias,0.0,0.0,hold,False,0.1,0,feet,squared,0.05,787,0.9852517124461518,0.0,0.9981190893657934,0.0,0.3978740563616955,0.3104642703246104,0.0707993382493741,0.0831225565446805,0.0831225567399388,1.0,results/bias_feet_0.10_seed1
bias_feet_0.10,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/bias_feet_0.10_seed0/policy.zip,0,5,5.0,bias,0.0,0.0,hold,False,0.1,0,feet,squared,0.05,795,0.9836556177196558,0.0,0.9767572714578072,0.0,0.6675571259106308,0.5416396148015026,0.0149709990428061,0.0207456552026699,0.0207456550792257,1.0,results/bias_feet_0.10_seed0
dropout_zero_p_0.30,Walker2d-v5,data/references/walker2d_v5_reference_expert_seed0_10k.npz,results/dropout_zero_p_0.30_seed1/policy.zip,1,5,5.0,dropout,0.0,0.3,zero,False,0.0,0,none,squared,0.05,795,0.2929423732855765,3.3862618730235916e-17,0.4279837474526283,9.517630315544256e-37,0.5126066034060185,0.1035310363636856,0.0406244785277533,0.1218889739128077,0.0395233690836358,0.6970350542908195,results/dropout_zero_p_0.30_seed1
